2024-06-18T18:19:30.025265
[
    {
        "subject": "RDG 502",
        "course_credits": "4",
        "crn": "13988",
        "days": "TBD",
        "start_time": "TBD",
        "end_time": "TBD",
        "lab_days": null,
        "lab_start_time": null,
        "lab_end_time": null,
        "instructor": "Chen, Emma",
        "room": "ONLINE SYNC",
        "lab_room": null,
        "addl_fees": "",
        "cap": "12",
        "enrl": "0",
        "avail": "12",
        "waitlist": "",
        "restrictions": "GR PB PM PQ",
        "attributes": "OL SYNC",
        "prerequisites": "RDG 501",
        "gpa": null
    }
]
